,p_val,avg_logFC,pct.1,pct.2,p_val_adj
mt-Atp8,0,0.452595892,0.728,0.486,0
mt-Cytb,9.28E-275,0.317963819,0.897,0.803,1.26E-270
mt-Co2,1.66E-269,0.266861601,0.969,0.941,2.24E-265
mt-Co3,4.26E-266,0.2994947,0.861,0.75,5.77E-262
mt-Co1,1.99E-225,0.259560059,0.981,0.958,2.69E-221
AY036118,4.27E-173,0.482002951,0.455,0.295,5.78E-169
Rps29,1.48E-169,0.180336172,1,0.999,2.00E-165
Gm42418,3.30E-158,0.303912838,0.985,0.963,4.46E-154
Vps37b,1.18E-153,-0.390930288,0.47,0.609,1.59E-149
Rps21,8.67E-145,0.164551102,0.998,0.993,1.17E-140
mt-Atp6,1.30E-143,0.203195273,0.967,0.945,1.76E-139
Gramd3,8.42E-132,-0.193916414,0.169,0.31,1.14E-127
Ifi27l2a,2.78E-116,-0.375117565,0.281,0.42,3.76E-112
Irf1,8.71E-94,-0.205039769,0.296,0.425,1.18E-89
Tcp11l2,2.08E-90,-0.15263799,0.294,0.422,2.81E-86
Actb,8.47E-90,0.120291182,1,1,1.15E-85
Hspa1a,2.16E-87,0.251371505,0.227,0.123,2.92E-83
Hist1h2ap,2.30E-83,0.195483895,0.277,0.168,3.11E-79
Tpt1,9.14E-82,0.106489194,1,1,1.24E-77
Irf7,3.83E-78,-0.138607382,0.145,0.247,5.19E-74
Ifrd1,5.18E-76,-0.153649344,0.382,0.508,7.01E-72
Tgif1,3.07E-74,-0.139950682,0.232,0.346,4.15E-70
Ubc,5.50E-72,-0.14344363,0.759,0.82,7.44E-68
Rps16,1.41E-70,0.089197024,1,1,1.91E-66
Lars2,1.47E-70,0.216621359,0.722,0.632,1.99E-66
Emb,5.22E-70,-0.181209975,0.396,0.501,7.06E-66
Rps10,4.13E-69,0.091331326,1,0.999,5.59E-65
Tubb4b,1.88E-66,-0.123755847,0.356,0.474,2.55E-62
Rnf145,1.07E-65,-0.113656027,0.266,0.38,1.45E-61
Rnf125,1.10E-65,-0.101669962,0.127,0.216,1.49E-61
Pde4d,4.37E-65,-0.14012545,0.352,0.465,5.91E-61
Rtp4,2.45E-63,-0.116635366,0.122,0.209,3.32E-59
Il7r,5.86E-63,-0.177457831,0.156,0.244,7.94E-59
Ubb,4.28E-62,-0.118119631,0.999,1,5.80E-58
Ube2b,6.50E-62,-0.129045969,0.469,0.576,8.80E-58
Ptpn22,6.16E-59,-0.114878168,0.214,0.309,8.34E-55
S1pr4,1.04E-58,-0.114159936,0.202,0.295,1.41E-54
Hspa5,2.99E-58,-0.136941332,0.557,0.658,4.05E-54
Tax1bp1,8.36E-58,-0.114334102,0.413,0.527,1.13E-53
Slfn2,2.23E-56,-0.150708507,0.588,0.678,3.02E-52
mt-Nd2,1.02E-55,0.149455448,0.52,0.438,1.38E-51
Calm1,3.42E-55,-0.121452491,0.857,0.888,4.63E-51
Rpl28,1.19E-54,0.086066482,1,0.999,1.61E-50
Ccng2,2.75E-54,-0.103956132,0.276,0.378,3.72E-50
Eef2,1.24E-53,0.098048024,0.995,0.989,1.68E-49
Rpl6,5.55E-53,0.084678193,0.999,0.998,7.51E-49
Chd1,7.92E-53,-0.110313167,0.375,0.485,1.07E-48
Rps27,2.75E-52,0.085367547,0.999,0.999,3.72E-48
Stat1,3.44E-52,-0.158145484,0.272,0.367,4.65E-48
Rpl38,3.50E-52,0.097791134,0.998,0.993,4.74E-48
Hsp90aa1,1.20E-51,0.152251484,0.826,0.769,1.63E-47
Hbp1,1.09E-50,-0.10369091,0.367,0.472,1.47E-46
Slbp,1.91E-50,-0.106335793,0.296,0.396,2.58E-46
Slfn1,2.46E-50,-0.127420936,0.2,0.284,3.34E-46
Gch1,6.15E-50,-0.089255845,0.189,0.277,8.33E-46
Actg1,9.00E-50,0.109889222,0.989,0.973,1.22E-45
Hsp90b1,3.15E-49,-0.108219142,0.362,0.461,4.26E-45
Tsc22d3,4.48E-49,-0.149237245,0.6,0.682,6.07E-45
Ndufa4,4.55E-49,-0.115376442,0.443,0.544,6.16E-45
Hspa1b,1.05E-48,0.093983854,0.162,0.093,1.42E-44
P2ry10,2.77E-48,-0.103406498,0.157,0.236,3.75E-44
Rpl27a,3.22E-48,0.081352757,0.998,0.997,4.36E-44
Saraf,7.72E-47,-0.123023124,0.664,0.734,1.05E-42
Pkn2,2.43E-45,-0.083893004,0.225,0.314,3.29E-41
Tra2b,2.49E-45,0.111736823,0.735,0.669,3.38E-41
Ifngr2,2.81E-45,-0.090670808,0.172,0.252,3.81E-41
Ier5,3.25E-45,-0.108520483,0.329,0.423,4.40E-41
Itgae,2.09E-44,-0.09833867,0.177,0.256,2.83E-40
Itgb7,4.42E-44,-0.115194245,0.255,0.34,5.98E-40
Pnpla8,5.80E-44,-0.061918566,0.088,0.151,7.86E-40
Cfl1,6.56E-44,0.089385232,0.99,0.982,8.88E-40
Irf9,1.22E-43,-0.082184205,0.137,0.209,1.66E-39
Rab3ip,3.44E-43,-0.095785712,0.193,0.273,4.65E-39
Rsrp1,5.46E-43,-0.125942496,0.493,0.585,7.39E-39
Bst2,2.81E-42,-0.124987654,0.23,0.311,3.80E-38
Lfng,3.51E-42,-0.092870427,0.131,0.2,4.75E-38
Sox4,1.58E-41,0.174803407,0.546,0.474,2.13E-37
Cdc42se1,3.93E-41,-0.094097138,0.309,0.396,5.33E-37
Elovl5,2.98E-40,-0.086426419,0.235,0.316,4.04E-36
Igfbp4,4.31E-40,-0.198592168,0.068,0.121,5.84E-36
Sertad1,8.63E-40,-0.091515516,0.324,0.416,1.17E-35
Morf4l2,8.98E-40,-0.106243624,0.211,0.288,1.22E-35
Gimap3,6.25E-39,-0.117364046,0.269,0.348,8.46E-35
Uba52,7.24E-39,0.109068219,0.976,0.963,9.80E-35
Samhd1,8.22E-39,-0.08533084,0.109,0.171,1.11E-34
Sidt1,1.33E-38,0.066884745,0.108,0.058,1.80E-34
Lmbr1l,1.41E-38,-0.068480021,0.175,0.25,1.90E-34
Tdrp,1.47E-38,-0.095620567,0.229,0.308,1.99E-34
Eef1a1,1.97E-38,0.072214702,1,1,2.67E-34
H2-Q7,9.90E-38,-0.075931197,0.124,0.19,1.34E-33
Jpt1,1.39E-37,-0.095744591,0.502,0.593,1.88E-33
B2m,5.57E-37,-0.135011388,0.852,0.855,7.54E-33
Prdx6,1.36E-36,-0.109238531,0.532,0.611,1.84E-32
Crem,1.42E-36,-0.072778689,0.143,0.21,1.92E-32
Rras2,1.66E-36,-0.090380296,0.176,0.245,2.25E-32
Ccr7,1.89E-36,-0.240043031,0.459,0.513,2.56E-32
Hectd1,2.23E-36,-0.085821919,0.334,0.418,3.02E-32
Psme2,2.41E-36,-0.108940281,0.415,0.496,3.27E-32
Sesn1,4.19E-36,-0.080442629,0.262,0.342,5.68E-32
Nr4a1,4.27E-36,0.192450889,0.423,0.349,5.78E-32
H2afv,1.79E-35,-0.094466109,0.476,0.572,2.42E-31
Laptm4a,2.22E-35,-0.078880454,0.272,0.351,3.00E-31
Rps12,2.87E-35,0.129836288,0.954,0.935,3.88E-31
Gm11808,3.09E-35,-0.095608824,0.491,0.573,4.18E-31
Pja1,4.95E-35,-0.086175914,0.223,0.298,6.70E-31
Fbxo32,5.79E-35,-0.056260493,0.085,0.14,7.84E-31
Txnip,1.20E-34,-0.117721131,0.526,0.604,1.62E-30
Odc1,1.85E-34,-0.082950695,0.207,0.28,2.51E-30
Tmbim6,2.28E-34,-0.08801365,0.592,0.672,3.08E-30
Cd7,2.85E-34,-0.128675225,0.182,0.249,3.86E-30
Ifi27,2.92E-34,-0.096083201,0.321,0.4,3.96E-30
Ifi47,4.50E-34,-0.127561858,0.279,0.353,6.09E-30
H2-T22,1.51E-33,-0.112434367,0.615,0.693,2.05E-29
Cnbp,1.53E-33,-0.089243747,0.847,0.871,2.08E-29
Gm16286,2.71E-33,-0.078686176,0.336,0.415,3.66E-29
Ube2a,3.01E-33,-0.070979418,0.254,0.33,4.07E-29
Ptp4a1,3.63E-33,-0.085380593,0.277,0.355,4.91E-29
Smchd1,5.56E-33,-0.075406984,0.251,0.326,7.52E-29
Pnpla2,6.26E-33,-0.063381327,0.159,0.224,8.47E-29
Mbnl1,6.92E-33,-0.101916476,0.553,0.627,9.38E-29
Tmsb4x,4.06E-32,0.092746392,0.995,0.994,5.49E-28
Maf1,5.51E-32,-0.075474958,0.385,0.471,7.45E-28
Rps28,8.25E-32,0.084754248,0.999,0.998,1.12E-27
Tagln2,1.22E-31,-0.108922417,0.373,0.449,1.65E-27
H2-D1,1.51E-31,-0.148903864,0.65,0.676,2.05E-27
Rasal3,1.93E-31,-0.079172835,0.407,0.489,2.61E-27
Rbm38,3.71E-31,-0.101260181,0.414,0.492,5.02E-27
Tmsb10,3.76E-31,-0.105639145,0.986,0.988,5.09E-27
Malat1,3.98E-31,0.134846538,0.982,0.975,5.39E-27
Hist1h1e,1.25E-30,0.0852513,0.196,0.138,1.69E-26
Trafd1,3.07E-30,-0.057628469,0.093,0.145,4.15E-26
Srsf2,3.57E-30,-0.089915312,0.506,0.588,4.83E-26
G3bp2,1.86E-29,-0.076374821,0.348,0.425,2.52E-25
Ifi35,1.90E-29,-0.060609554,0.147,0.207,2.57E-25
Eif2ak3,2.32E-29,-0.070908042,0.161,0.223,3.14E-25
Wsb1,2.39E-29,-0.066149479,0.25,0.323,3.23E-25
Pdia3,2.54E-29,-0.080519973,0.423,0.502,3.44E-25
Zfp36l2,2.57E-29,-0.115496049,0.506,0.58,3.48E-25
Smc4,2.96E-29,-0.103382456,0.514,0.59,4.01E-25
Brd2,2.97E-29,-0.094885576,0.483,0.561,4.02E-25
Ss18,3.13E-29,-0.062625587,0.19,0.255,4.24E-25
H2-K1,5.17E-29,-0.18096105,0.553,0.585,7.00E-25
Arid5a,5.85E-29,-0.073849937,0.181,0.243,7.93E-25
Glul,6.20E-29,-0.088624946,0.321,0.396,8.40E-25
H2-T23,8.28E-29,-0.070213877,0.257,0.328,1.12E-24
Calm2,8.37E-29,-0.101671019,0.558,0.633,1.13E-24
Dtx1,1.39E-28,-0.052951073,0.068,0.112,1.88E-24
Rgcc,1.43E-28,-0.120148977,0.53,0.602,1.94E-24
Tpr,2.33E-28,-0.076171293,0.477,0.559,3.16E-24
Atp6v0e,3.50E-28,-0.067202308,0.321,0.395,4.74E-24
Rpl23,3.58E-28,0.071719062,0.998,0.997,4.85E-24
Capza2,3.80E-28,-0.069653335,0.37,0.447,5.14E-24
Syf2,4.06E-28,-0.072117536,0.374,0.449,5.50E-24
Cyth1,4.15E-28,-0.06511131,0.262,0.333,5.62E-24
Tnfaip8l2,5.60E-28,-0.066162978,0.122,0.175,7.58E-24
Ms4a4b,7.39E-28,-0.137966206,0.398,0.464,1.00E-23
Mier1,8.46E-28,-0.092521372,0.435,0.515,1.15E-23
Minpp1,8.54E-28,-0.059896831,0.186,0.249,1.16E-23
Prkar1a,1.17E-27,-0.083406578,0.637,0.707,1.58E-23
Mat2a,1.43E-27,-0.080272547,0.321,0.391,1.94E-23
Vgll4,1.87E-27,-0.071021964,0.33,0.404,2.53E-23
Tapbp,2.17E-27,-0.076984989,0.264,0.331,2.94E-23
Pld3,2.44E-27,-0.079970891,0.36,0.434,3.31E-23
Jun,2.61E-27,0.110342812,0.423,0.352,3.53E-23
Zc3hav1,2.82E-27,-0.075248983,0.298,0.367,3.82E-23
Isg15,3.23E-27,-0.103281891,0.136,0.19,4.38E-23
Ifi208,3.73E-27,-0.073625253,0.142,0.198,5.06E-23
Tpm4,7.40E-27,-0.077995946,0.252,0.316,1.00E-22
Poldip3,8.87E-27,-0.05532201,0.173,0.233,1.20E-22
Sumo1,9.53E-27,-0.072563281,0.418,0.492,1.29E-22
Ptges3,1.27E-26,-0.067855794,0.315,0.386,1.72E-22
Gapdh,1.75E-26,0.084253469,0.949,0.926,2.36E-22
Rpl27,2.45E-26,0.058233163,0.997,0.996,3.31E-22
Ifi213,2.46E-26,-0.070020065,0.108,0.157,3.33E-22
Gpr132,2.48E-26,-0.071888665,0.345,0.417,3.36E-22
Oaz1,2.72E-26,-0.066611481,0.982,0.987,3.68E-22
Pdcd10,3.81E-26,-0.06587359,0.359,0.431,5.15E-22
Pafah1b1,4.03E-26,-0.07130603,0.479,0.558,5.46E-22
Ier2,6.92E-26,-0.091591026,0.535,0.609,9.37E-22
Dhx9,7.54E-26,-0.071538272,0.363,0.439,1.02E-21
Ralgps2,7.62E-26,-0.064191179,0.208,0.271,1.03E-21
Klf2,9.22E-26,-0.21258877,0.46,0.507,1.25E-21
Tmem59,9.54E-26,-0.066225563,0.359,0.432,1.29E-21
Cyth4,1.11E-25,-0.06081066,0.178,0.237,1.50E-21
Mia2,1.19E-25,-0.061956105,0.216,0.279,1.62E-21
Usf1,1.32E-25,-0.050776539,0.161,0.219,1.79E-21
Bzw2,1.39E-25,-0.069040278,0.309,0.378,1.89E-21
Tuba1b,1.64E-25,-0.097199212,0.386,0.458,2.22E-21
Sec11c,1.69E-25,-0.068856475,0.305,0.373,2.29E-21
Sh3bp5,1.94E-25,-0.055977518,0.098,0.145,2.62E-21
Hp1bp3,2.99E-25,-0.065148975,0.338,0.412,4.04E-21
Rpl12,3.27E-25,0.103145576,0.862,0.825,4.43E-21
Psip1,3.71E-25,-0.073064706,0.42,0.493,5.02E-21
Klf3,4.82E-25,-0.075279782,0.333,0.404,6.53E-21
Jtb,4.99E-25,-0.058259816,0.231,0.296,6.76E-21
Cytip,5.33E-25,-0.097004492,0.737,0.771,7.22E-21
Dnajb6,5.78E-25,-0.068131615,0.37,0.443,7.82E-21
Ift20,5.85E-25,-0.056003565,0.208,0.27,7.93E-21
Crlf3,6.43E-25,-0.074513059,0.352,0.421,8.71E-21
mt-Nd4,6.55E-25,0.104878558,0.557,0.516,8.87E-21
Sfr1,1.27E-24,-0.069972043,0.316,0.384,1.72E-20
Tiprl,1.89E-24,-0.061055622,0.222,0.283,2.55E-20
Glcci1,3.33E-24,0.070148948,0.203,0.151,4.51E-20
Calr,3.46E-24,-0.06373671,0.261,0.326,4.68E-20
