,p_val,avg_logFC,pct.1,pct.2,p_val_adj
Atp5d,3.54E-24,-0.074733389,0.661,0.722,4.80E-20
Gimap6,3.95E-24,-0.093344644,0.627,0.679,5.34E-20
Gm26917,6.15E-24,0.110038474,0.257,0.202,8.32E-20
Ltb,7.91E-24,-0.111727546,0.644,0.686,1.07E-19
Selenow,1.13E-23,-0.078049278,0.713,0.759,1.53E-19
Dnaja2,1.49E-23,-0.074164645,0.422,0.491,2.02E-19
Atad2,1.50E-23,-0.054790057,0.109,0.156,2.03E-19
Hspa9,1.82E-23,-0.059347967,0.231,0.292,2.46E-19
Cd53,1.91E-23,-0.080965869,0.343,0.406,2.58E-19
Ewsr1,2.39E-23,-0.064498518,0.47,0.546,3.23E-19
Laptm5,3.72E-23,-0.087845033,0.882,0.886,5.04E-19
Cisd2,3.75E-23,-0.062524319,0.295,0.36,5.08E-19
Chd2,5.15E-23,-0.060695249,0.223,0.283,6.97E-19
Nfkbia,5.76E-23,-0.161480746,0.674,0.713,7.80E-19
Sptbn1,1.00E-22,-0.063613915,0.27,0.332,1.36E-18
Slc25a3,1.01E-22,-0.075312352,0.644,0.704,1.36E-18
Serinc1,1.01E-22,-0.052361868,0.19,0.247,1.37E-18
Gm9493,1.34E-22,-0.060874425,0.207,0.263,1.81E-18
Gdi2,1.48E-22,-0.070504497,0.535,0.603,2.01E-18
Prdx1,1.55E-22,-0.076666634,0.52,0.588,2.10E-18
Copb1,1.88E-22,-0.056771238,0.239,0.3,2.55E-18
Ssb,2.06E-22,-0.06378416,0.346,0.413,2.78E-18
S1pr1,2.14E-22,-0.065925191,0.136,0.185,2.90E-18
Selplg,3.37E-22,-0.093366769,0.574,0.63,4.56E-18
Fxyd5,3.57E-22,-0.101946985,0.521,0.577,4.83E-18
Arid4a,5.45E-22,-0.0579865,0.218,0.275,7.38E-18
Trpm7,7.20E-22,-0.051994514,0.154,0.205,9.75E-18
Glrx5,8.93E-22,-0.056021401,0.242,0.302,1.21E-17
Smarca5,9.80E-22,-0.064334785,0.35,0.417,1.33E-17
Ifit1,1.05E-21,-0.054833345,0.037,0.066,1.42E-17
Ddx6,1.16E-21,-0.054084996,0.286,0.35,1.58E-17
Fnbp4,1.30E-21,-0.05214951,0.191,0.247,1.76E-17
Cdkn1b,1.35E-21,-0.076236633,0.501,0.571,1.82E-17
Ppp3cc,1.51E-21,0.055594244,0.15,0.106,2.05E-17
Vps4b,1.59E-21,-0.051877862,0.215,0.272,2.16E-17
Aup1,2.01E-21,-0.057086563,0.344,0.409,2.73E-17
Timm13,2.23E-21,-0.057113333,0.315,0.378,3.02E-17
Akirin1,2.79E-21,-0.061327129,0.261,0.32,3.78E-17
Ctss,3.19E-21,-0.057186824,0.146,0.195,4.32E-17
Ppp1cc,3.20E-21,-0.070379359,0.63,0.694,4.34E-17
Pim1,3.73E-21,-0.075532626,0.276,0.338,5.05E-17
Atxn2l,5.12E-21,-0.055646664,0.216,0.272,6.93E-17
H3f3a,5.77E-21,0.066964182,0.979,0.977,7.81E-17
Zfp706,5.94E-21,-0.059820029,0.437,0.507,8.04E-17
Ube2d2a,6.63E-21,-0.068074418,0.53,0.597,8.98E-17
Rps19,8.42E-21,0.079910701,0.992,0.988,1.14E-16
Zbp1,8.58E-21,-0.059258751,0.131,0.178,1.16E-16
Ikzf3,9.76E-21,0.102566574,0.372,0.322,1.32E-16
Acap1,1.07E-20,-0.059647116,0.375,0.443,1.45E-16
Cyba,1.54E-20,-0.071551867,0.509,0.575,2.09E-16
Ypel3,1.81E-20,-0.06764316,0.434,0.501,2.45E-16
Mat2b,1.92E-20,-0.053013566,0.267,0.327,2.60E-16
Hadhb,1.93E-20,-0.052678848,0.208,0.262,2.62E-16
Sdf4,2.02E-20,-0.06105137,0.409,0.474,2.73E-16
Srsf7,2.07E-20,-0.076358512,0.571,0.634,2.80E-16
Zcchc11,2.16E-20,-0.051232002,0.164,0.214,2.93E-16
mt-Nd3,2.26E-20,0.066978408,0.261,0.211,3.06E-16
Cdk2ap2,2.27E-20,-0.064982128,0.31,0.37,3.08E-16
Rpl17,2.59E-20,0.069787424,0.992,0.989,3.51E-16
Rnf7,2.79E-20,-0.052292169,0.256,0.314,3.77E-16
Ddx5,2.96E-20,0.077749769,0.931,0.92,4.01E-16
Riok3,3.13E-20,-0.053461171,0.264,0.324,4.23E-16
Smad7,3.14E-20,-0.061396122,0.159,0.207,4.25E-16
Rpl32,4.22E-20,0.067594092,0.998,0.999,5.71E-16
Csnk1d,4.41E-20,-0.053761274,0.308,0.372,5.97E-16
Pcna,4.70E-20,-0.055241478,0.177,0.228,6.37E-16
Klhdc2,7.02E-20,-0.05696987,0.104,0.145,9.51E-16
Retreg3,7.34E-20,-0.050878007,0.227,0.283,9.94E-16
Atp1b3,8.75E-20,-0.072733155,0.358,0.419,1.18E-15
Pdia6,8.79E-20,-0.051053209,0.228,0.284,1.19E-15
Mxd4,1.25E-19,-0.073484651,0.351,0.411,1.69E-15
Nap1l4,1.28E-19,-0.059023342,0.313,0.372,1.74E-15
Wac,1.35E-19,-0.053882945,0.32,0.382,1.83E-15
Gimap9,1.72E-19,-0.061334451,0.305,0.366,2.33E-15
Mycbp2,2.50E-19,-0.052427329,0.234,0.289,3.38E-15
Bsg,3.11E-19,-0.052403227,0.282,0.34,4.21E-15
Gtf2i,3.89E-19,-0.060608585,0.282,0.34,5.27E-15
Mrpl9,4.91E-19,-0.051860926,0.309,0.37,6.65E-15
Rbbp7,5.43E-19,-0.057688864,0.35,0.412,7.36E-15
Pink1,5.85E-19,-0.059129316,0.289,0.347,7.92E-15
Ptma,7.13E-19,-0.069595168,0.993,0.995,9.65E-15
Lat,7.18E-19,-0.060103147,0.896,0.925,9.72E-15
Rhog,7.23E-19,-0.058611316,0.446,0.512,9.79E-15
H2-Q4,7.50E-19,-0.057668223,0.261,0.317,1.02E-14
Ndufb4,8.05E-19,-0.056258458,0.3,0.357,1.09E-14
Galnt6,1.62E-18,-0.055182805,0.198,0.247,2.19E-14
Tbrg1,1.89E-18,-0.0574376,0.312,0.369,2.56E-14
Ostf1,2.03E-18,-0.058631711,0.323,0.382,2.75E-14
Hist1h1d,2.18E-18,0.050193885,0.131,0.092,2.96E-14
Arl6ip1,2.53E-18,-0.066061333,0.603,0.663,3.42E-14
Psmb8,3.04E-18,-0.071945496,0.552,0.609,4.12E-14
Ddx24,3.50E-18,-0.06434619,0.375,0.434,4.74E-14
Strap,3.55E-18,-0.050273222,0.328,0.388,4.81E-14
Rasgrp2,4.48E-18,-0.071122281,0.317,0.371,6.06E-14
Pnrc1,4.87E-18,-0.060567604,0.923,0.956,6.59E-14
Rrad,5.85E-18,-0.06932564,0.135,0.179,7.92E-14
Sh3bp1,6.91E-18,-0.050350347,0.216,0.267,9.36E-14
Ccr9,7.06E-18,-0.112292591,0.591,0.649,9.56E-14
Atp6v0c,7.13E-18,-0.058658342,0.538,0.608,9.66E-14
Ldha,7.20E-18,-0.094648403,0.688,0.724,9.75E-14
Hnrnpdl,7.48E-18,-0.061435415,0.575,0.639,1.01E-13
Gm8369,7.85E-18,-0.053652105,0.109,0.149,1.06E-13
Rflnb,8.90E-18,-0.060318015,0.109,0.148,1.21E-13
Kmt2e,8.92E-18,-0.058518363,0.44,0.502,1.21E-13
Sugt1,1.26E-17,-0.05187421,0.252,0.305,1.71E-13
Xrn2,1.68E-17,-0.056996075,0.371,0.429,2.27E-13
Ptbp1,2.21E-17,-0.063336493,0.487,0.548,2.99E-13
Izumo1r,2.35E-17,-0.054823993,0.142,0.186,3.18E-13
Cbx4,3.04E-17,0.062175111,0.266,0.218,4.12E-13
Marcksl1,3.06E-17,-0.089034473,0.32,0.374,4.14E-13
Set,8.62E-17,-0.071566328,0.459,0.515,1.17E-12
Ctsw,1.15E-16,-0.071295214,0.355,0.413,1.55E-12
Btg2,1.39E-16,0.098244991,0.623,0.586,1.88E-12
Polr2e,1.43E-16,-0.050006633,0.213,0.261,1.94E-12
Tap1,1.46E-16,-0.054070231,0.216,0.264,1.97E-12
Nsd3,1.47E-16,-0.056376492,0.36,0.416,1.98E-12
Hint1,1.74E-16,-0.059794409,0.381,0.438,2.36E-12
Cd82,2.24E-16,-0.064571365,0.202,0.248,3.04E-12
Ndufa11,2.47E-16,-0.050010481,0.315,0.37,3.35E-12
Kcnn4,2.58E-16,-0.062323232,0.294,0.345,3.49E-12
Atp5g1,3.68E-16,-0.051456302,0.479,0.544,4.99E-12
Gpx4,4.13E-16,-0.067231258,0.467,0.526,5.60E-12
Atrx,4.71E-16,-0.054332257,0.358,0.414,6.37E-12
1700097N02Rik,4.82E-16,0.063088633,0.234,0.19,6.53E-12
P4hb,6.25E-16,-0.052878736,0.346,0.401,8.46E-12
Ccnb1ip1,6.41E-16,0.068507488,0.106,0.074,8.68E-12
Dnaja1,7.54E-16,-0.059943401,0.823,0.848,1.02E-11
Ssh2,8.58E-16,-0.051223126,0.215,0.262,1.16E-11
Serf2,8.66E-16,-0.050088024,0.949,0.951,1.17E-11
Reep5,9.35E-16,-0.050148624,0.366,0.423,1.27E-11
Ppp1r10,9.74E-16,-0.051320546,0.214,0.261,1.32E-11
Fus,1.04E-15,-0.065848955,0.54,0.6,1.41E-11
Tob1,1.17E-15,-0.06024986,0.337,0.393,1.59E-11
Fth1,1.26E-15,-0.064979426,0.969,0.975,1.70E-11
Dgka,1.39E-15,-0.054653259,0.475,0.536,1.88E-11
Impdh2,1.44E-15,-0.051719208,0.295,0.347,1.95E-11
Jak1,1.51E-15,-0.068192667,0.594,0.645,2.05E-11
Higd1a,1.70E-15,-0.05099203,0.305,0.356,2.30E-11
Nr3c1,2.24E-15,-0.052334391,0.258,0.307,3.03E-11
Eif4g2,2.32E-15,-0.062505462,0.638,0.692,3.14E-11
Selenok,2.36E-15,-0.05322735,0.488,0.545,3.19E-11
Tomm20,2.40E-15,-0.050907032,0.466,0.526,3.25E-11
Icos,2.88E-15,-0.054372239,0.179,0.222,3.89E-11
Rplp1,3.35E-15,0.066181286,0.994,0.993,4.54E-11
Ndufb11,7.82E-15,-0.050650381,0.517,0.579,1.06E-10
Jund,1.16E-14,0.074647877,0.633,0.6,1.57E-10
Map1lc3b,1.38E-14,-0.056875663,0.558,0.617,1.86E-10
Ms4a6b,1.46E-14,-0.079749735,0.347,0.395,1.98E-10
Hsp90ab1,1.98E-14,0.061924909,0.995,0.995,2.68E-10
Emp3,2.33E-14,-0.055281465,0.322,0.374,3.16E-10
Psme1,2.34E-14,-0.062204391,0.615,0.658,3.16E-10
B4galnt1,3.37E-14,-0.069183879,0.357,0.404,4.56E-10
Eif5a,5.02E-14,-0.062964285,0.865,0.876,6.79E-10
S100a10,5.37E-14,-0.062757364,0.576,0.634,7.27E-10
Ifngr1,7.03E-14,-0.064992352,0.422,0.48,9.52E-10
Khdrbs1,1.51E-13,-0.051425225,0.544,0.603,2.05E-09
Snu13,1.54E-13,-0.060627781,0.499,0.554,2.09E-09
Junb,1.82E-13,-0.100219861,0.822,0.83,2.47E-09
H2afz,2.21E-13,-0.104175226,0.682,0.717,2.99E-09
Tspo,2.39E-13,-0.050731376,0.401,0.453,3.23E-09
Id3,4.08E-13,0.11422932,0.398,0.357,5.53E-09
Themis,6.37E-13,0.072343409,0.415,0.375,8.62E-09
Itk,8.79E-13,-0.054827908,0.591,0.642,1.19E-08
Sumo2,1.06E-12,-0.053320686,0.739,0.771,1.43E-08
Ube2s,1.20E-12,0.065659553,0.39,0.352,1.63E-08
Vim,1.34E-12,-0.079290591,0.401,0.45,1.81E-08
Gm20400,1.42E-12,-0.052660362,0.089,0.119,1.93E-08
mt-Nd4l,1.85E-12,0.072396135,0.824,0.796,2.50E-08
Npm1,2.07E-12,-0.051358996,0.934,0.939,2.80E-08
Skp1a,5.47E-12,-0.052880298,0.615,0.665,7.41E-08
Rpl13a,8.60E-12,0.068752358,0.533,0.513,1.16E-07
Cd247,1.74E-11,-0.056108352,0.644,0.693,2.36E-07
Ppp1ca,2.50E-11,-0.050581489,0.625,0.67,3.39E-07
Thy1,2.92E-11,0.067016354,0.768,0.748,3.96E-07
Tpm3,1.08E-10,-0.051816228,0.681,0.717,1.47E-06
Rpl39,1.27E-10,0.056293401,0.999,0.999,1.72E-06
H2afy,1.37E-10,0.056727508,0.372,0.337,1.86E-06
Rpl36al,1.39E-10,0.066415367,0.559,0.54,1.88E-06
Gpx1,2.00E-10,-0.057640689,0.499,0.546,2.71E-06
Rpl23a,2.35E-10,0.066676129,0.515,0.493,3.18E-06
Btg1,2.44E-10,0.05738122,0.92,0.913,3.30E-06
Crip1,2.48E-10,-0.084561283,0.44,0.485,3.36E-06
Tubb2a,1.17E-09,-0.079708438,0.433,0.476,1.59E-05
Tnfaip3,3.08E-09,-0.051149458,0.299,0.335,4.17E-05
Sla,5.97E-09,0.062730622,0.449,0.417,8.08E-05
Hspe1,6.82E-09,0.066681481,0.757,0.73,9.24E-05
Rasgrp1,1.38E-08,0.062713791,0.458,0.43,0.000187154
Stk17b,1.58E-08,-0.058271492,0.682,0.702,0.000214095
mt-Nd1,1.66E-08,0.065026743,0.534,0.523,0.00022472
Cd24a,1.67E-08,0.077172703,0.496,0.462,0.00022546
Ftl1,3.44E-08,-0.057877971,0.969,0.978,0.000466176
Dntt,6.51E-08,0.086640008,0.305,0.275,0.000881683
Camk4,7.22E-08,0.058369124,0.485,0.461,0.000977598
Arpp21,1.41E-07,0.059114137,0.241,0.212,0.001910571
Tespa1,2.01E-07,0.060347235,0.381,0.358,0.002718795
Myb,2.42E-07,-0.058711919,0.446,0.485,0.003280973
Hsph1,3.43E-07,0.060923936,0.301,0.275,0.004638827
Stmn1,4.55E-07,-0.084221228,0.358,0.392,0.006157028
Dusp5,4.88E-07,-0.055478042,0.229,0.257,0.006607202
Socs1,7.79E-07,-0.053694831,0.319,0.353,0.010555078
Cd8b1,1.05E-06,0.058369437,0.864,0.855,0.01416684
Il21r,1.16E-06,-0.066075006,0.366,0.392,0.015735268
Rag1,2.89E-06,0.053794975,0.256,0.228,0.039177964
,,,,,
,,,,,