cell_TRAV,het_1MF1_mHTO01,het_1MF1_mHTO02,het_1MF1_mHTO04,het_1MF1_mHTO05,het_1MF1_freq,het_3MF1_mHTO01,het_3MF1_mHTO02,het_3MF1_mHTO04,het_3MF1_mHTO05,het_3MF1_freq,ko_1MF2_mHTO01,ko_1MF2_mHTO02,ko_1MF2_mHTO04,ko_1MF2_mHTO05,ko_1MF2_freq,ko_3MF2_mHTO01,ko_3MF2_mHTO02,ko_3MF2_mHTO04,ko_3MF2_mHTO05,ko_3MF2_freq
TRAV1,3,16,13,7,39,3,1,2,4,10,3,3,7,4,17,1,4,1,4,10
TRAV10,4,17,25,33,79,3,12,9,11,35,7,20,28,11,66,1,14,6,10,31
TRAV10D,7,2,6,0,15,1,0,2,3,6,3,3,4,2,12,0,0,1,1,2
TRAV10N,1,19,10,16,46,0,6,7,6,19,5,14,16,6,41,3,6,7,8,24
TRAV11,6,1,0,2,9,0,1,1,0,2,5,0,1,1,7,1,1,3,3,8
TRAV12-1,8,17,21,25,71,7,1,13,9,30,10,17,18,19,64,4,9,15,11,39
TRAV12-2,10,48,76,57,191,9,9,23,23,64,18,28,53,45,144,7,34,17,29,87
TRAV12-3,12,14,24,25,75,4,5,13,13,35,13,8,16,20,57,7,3,15,12,37
TRAV12D-1,8,6,7,9,30,3,6,2,3,14,6,4,5,5,20,1,3,6,4,14
TRAV12D-2,12,27,41,47,127,7,5,26,20,58,16,21,32,30,99,1,15,27,23,66
TRAV12D-3,5,32,75,67,179,3,16,29,41,89,3,28,63,45,139,4,22,35,25,86
TRAV13-1,27,40,36,31,134,7,13,11,16,47,24,26,32,24,106,6,22,23,11,62
TRAV13-2,5,12,14,18,49,1,9,11,11,32,6,9,15,15,45,0,8,7,10,25
TRAV13-4-DV7,9,6,7,9,31,2,1,3,11,17,5,3,10,8,26,2,7,8,8,25
TRAV13D-1,4,7,6,5,22,2,0,3,5,10,4,4,7,2,17,0,2,3,3,8
TRAV13D-2,16,24,28,11,79,6,8,34,28,76,10,12,42,26,90,1,21,25,12,59
TRAV13D-3,1,0,0,1,2,2,1,3,3,9,4,2,1,1,8,0,1,1,3,5
TRAV13D-4,0,3,1,2,6,0,3,0,3,6,0,0,5,7,12,0,3,1,2,6
TRAV13N-1,7,23,19,11,60,4,5,7,9,25,8,7,20,11,46,2,13,8,13,36
TRAV13N-3,4,5,7,3,19,1,2,0,1,4,4,0,2,1,7,2,0,1,0,3
TRAV13N-4,4,11,8,5,28,1,1,5,5,12,4,3,12,8,27,0,5,9,13,27
TRAV14-1,5,10,7,10,32,4,5,3,7,19,5,11,13,7,36,3,6,12,2,23
TRAV14-2,10,20,19,25,74,6,8,7,12,33,5,7,19,9,40,5,13,7,5,30
TRAV14-3,10,3,10,6,29,8,6,3,11,28,5,5,9,14,33,4,4,6,5,19
TRAV14D-1,5,26,26,30,87,4,13,7,17,41,6,16,28,13,63,1,20,16,10,47
TRAV14D-2,6,20,21,17,64,2,4,9,14,29,4,11,21,12,48,4,20,13,13,50
TRAV14D-3-DV8,2,4,9,13,28,4,3,4,8,19,2,4,17,5,28,4,7,3,7,21
TRAV14N-3,3,19,12,12,46,3,6,5,12,26,2,13,12,11,38,1,13,13,3,30
TRAV15-1-DV6-1,8,2,1,3,14,1,0,1,2,4,3,0,2,1,6,1,0,0,1,2
TRAV15-2-DV6-2,1,0,1,0,2,0,0,0,0,0,1,0,0,0,1,0,2,0,0,2
TRAV15D-1-DV6D-1,2,1,0,1,4,2,0,2,2,6,3,0,0,4,7,0,0,1,0,1
TRAV15D-2-DV6D-2,2,5,3,0,10,2,1,2,2,7,4,4,5,4,17,1,5,3,1,10
TRAV16,13,25,36,67,141,9,3,15,12,39,8,16,43,20,87,3,23,22,21,69
TRAV16D-DV11,5,24,25,28,82,2,4,7,16,29,2,12,16,16,46,0,18,7,9,34
TRAV16N,6,61,65,65,197,9,6,19,20,54,6,33,49,37,125,2,36,22,19,79
TRAV17,8,4,11,10,33,4,3,4,3,14,2,6,13,10,31,3,1,6,12,22
TRAV18,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0
TRAV19,6,5,17,18,46,1,1,7,4,13,11,9,8,18,46,7,5,6,7,25
TRAV2,0,6,7,9,22,0,2,4,8,14,0,3,21,9,33,2,4,8,6,20
TRAV21-DV12,18,7,6,12,43,11,5,6,9,31,16,8,13,11,48,3,5,7,4,19
TRAV3-1,0,10,10,7,27,1,2,2,3,8,2,2,10,6,20,0,3,3,4,10
TRAV3-3,9,40,46,56,151,6,11,15,15,47,15,23,31,22,91,3,24,27,22,76
TRAV3-4,3,5,3,4,15,4,0,2,4,10,1,0,8,2,11,0,4,2,1,7
TRAV3D-3,7,60,75,57,199,10,16,21,47,94,26,55,71,65,217,11,36,52,46,145
TRAV4-2,0,1,2,2,5,3,3,2,2,10,3,0,1,0,4,0,0,2,0,2
TRAV4-3,8,18,10,17,53,8,2,6,8,24,4,8,10,8,30,2,9,5,3,19
TRAV4-4-DV10,20,13,17,15,65,24,8,8,8,48,21,13,20,15,69,10,9,12,7,38
TRAV4D-3,5,16,10,13,44,4,10,4,3,21,3,8,7,4,22,4,8,6,4,22
TRAV4D-4,6,15,17,16,54,4,12,7,5,28,17,16,12,13,58,4,6,9,7,26
TRAV5-1,3,3,2,7,15,2,0,3,5,10,2,8,5,5,20,1,4,2,1,8
TRAV5-4,14,12,37,27,90,4,9,3,14,30,13,5,22,10,50,6,12,15,5,38
TRAV5D-4,1,5,12,13,31,2,6,6,6,20,2,5,9,8,24,1,9,8,3,21
TRAV6-1,2,8,11,7,28,1,3,3,2,9,1,11,5,6,23,0,1,5,5,11
TRAV6-2,1,5,6,12,24,2,1,2,1,6,1,4,6,5,16,1,3,3,0,7
TRAV6-3,2,16,14,3,35,1,1,7,7,16,5,6,8,6,25,0,2,2,5,9
TRAV6-4,4,5,9,11,29,0,1,4,5,10,5,2,2,9,18,1,2,6,5,14
TRAV6-5,6,10,12,14,42,3,9,5,8,25,7,6,11,14,38,1,2,3,8,14
TRAV6-6,10,34,50,52,146,11,6,28,27,72,18,22,53,44,137,10,30,33,31,104
TRAV6-7-DV9,18,24,25,35,102,15,6,15,16,52,18,15,26,20,79,2,11,18,8,39
TRAV6D-3,0,5,2,2,9,0,1,2,1,4,1,4,3,2,10,0,2,1,0,3
TRAV6D-4,1,4,7,5,17,2,4,0,4,10,0,5,12,8,25,0,4,2,3,9
TRAV6D-5,0,2,4,0,6,2,2,1,0,5,0,2,1,1,4,0,2,0,0,2
TRAV6D-7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
TRAV6N-5,2,4,2,3,11,3,4,4,6,17,3,2,6,3,14,0,3,3,4,10
TRAV6N-6,3,11,22,18,54,5,4,9,20,38,3,5,21,22,51,2,11,16,12,41
TRAV6N-7,10,26,43,38,117,12,13,20,23,68,18,19,37,19,93,14,15,24,17,70
TRAV7-1,2,4,7,5,18,0,3,3,2,8,0,3,5,3,11,2,4,1,3,10
TRAV7-2,2,3,1,0,6,0,1,0,1,2,0,0,2,0,2,0,0,0,1,1
TRAV7-3,4,17,36,20,77,2,5,5,2,14,0,13,19,12,44,2,18,9,10,39
TRAV7-4,10,19,20,20,69,5,13,10,9,37,14,12,20,10,56,2,8,9,7,26
TRAV7-5,13,22,37,24,96,11,2,12,9,34,18,11,18,22,69,7,19,14,18,58
TRAV7-6,9,5,14,12,40,6,4,3,6,19,7,7,11,7,32,8,8,11,7,34
TRAV7D-2,4,28,39,26,97,6,15,18,14,53,11,20,28,17,76,2,13,23,13,51
TRAV7D-3,7,7,12,13,39,4,3,5,5,17,2,4,12,4,22,1,6,7,5,19
TRAV7D-4,9,2,8,9,28,2,2,4,5,13,6,2,8,5,21,3,4,5,4,16
TRAV7D-5,10,9,14,15,48,3,5,9,8,25,13,12,15,10,50,2,10,12,5,29
TRAV7N-4,1,0,3,6,10,0,2,2,2,6,3,3,3,3,12,1,2,3,4,10
TRAV7N-6,3,12,13,14,42,2,12,5,6,25,4,13,7,3,27,4,8,9,11,32
TRAV8-1,3,10,11,14,38,4,7,4,8,23,4,6,8,8,26,3,6,8,9,26
TRAV8D-1,1,3,3,6,13,0,2,0,3,5,6,1,5,1,13,2,0,2,3,7
TRAV8D-2,3,18,20,19,60,4,4,9,8,25,5,19,24,14,62,0,7,9,16,32
TRAV8N-2,9,25,26,25,85,3,3,7,12,25,5,21,14,20,60,2,16,7,9,34
TRAV9-1,2,5,13,8,28,6,8,5,7,26,1,2,3,7,13,1,1,4,5,11
TRAV9-2,3,12,21,27,63,3,8,6,9,26,2,7,7,11,27,2,5,5,8,20
TRAV9-4,4,10,18,23,55,8,3,6,10,27,7,5,9,7,28,4,3,6,6,19
TRAV9D-1,2,1,3,3,9,0,1,0,0,1,0,1,1,0,2,0,1,1,0,2
TRAV9D-2,2,2,3,2,9,1,1,0,3,5,1,2,0,0,3,0,2,1,0,3
TRAV9D-3,4,29,29,19,81,6,7,22,32,67,8,22,39,42,111,5,21,20,41,87
TRAV9D-4,1,0,0,1,2,0,1,0,0,1,1,1,0,0,2,1,0,1,0,2
TRAV9N-4,0,4,5,11,20,3,3,3,7,16,3,11,6,6,26,1,7,5,0,13
